graph_id,num_nodes,num_edges
4173,14,14
4174,10,10
4175,11,11
4176,18,18
4177,14,16
4178,14,16
4179,21,24
4180,20,23
4181,14,16
4182,14,14
4183,10,10
4184,14,14
4185,10,10
4186,14,16
4187,11,11
4188,11,11
4189,14,15
4190,14,16
4191,14,15
4192,10,10
4193,10,10
4194,14,14
4195,11,11
4196,14,15
4197,14,16
4198,21,24
4199,20,23
4200,21,24
4201,15,15
4202,14,15
4203,18,18
4204,14,16
4205,18,18
4206,18,18
4207,10,10
4208,18,18
4209,21,24
4210,14,16
4211,11,11
4212,18,18
4213,14,14
4214,21,24
4215,18,18
4216,18,18
4217,10,10
4218,20,23
4219,21,24
4220,15,15
4221,18,18
4222,11,11
4223,14,15
4224,20,23
4225,20,23
4226,10,10
4227,14,15
4228,14,15
4229,11,11
4230,18,18
4231,18,18
4232,14,16
4233,14,14
4234,18,18
4235,14,16
4236,20,23
4237,14,15
4238,14,15
4239,20,23
4240,20,23
4241,21,24
4242,11,11
4243,11,11
4244,15,15
4245,11,11
4246,14,16
4247,21,24
4248,21,24
4249,15,15
4250,10,10
4251,14,15
4252,21,24
4253,21,24
4254,10,10
4255,18,18
4256,14,14
4257,14,15
4258,20,23
4259,15,15
4260,11,11
4261,18,18
4262,20,23
4263,20,23
4264,14,15
4265,18,18
4266,21,24
4267,15,15
4268,11,11
4269,20,23
4270,20,23
4271,18,18
4272,14,16
4273,14,16
4274,21,24
4275,14,14
4276,21,24
4277,11,11
4278,21,24
4279,14,15
4280,14,15
4281,20,23
4282,21,24
4283,18,18
4284,14,16
4285,14,14
4286,14,15
4287,18,18
4288,14,15
4289,11,11
4290,15,15
4291,21,24
4292,18,18
4293,14,16
4294,18,18
4295,14,16
4296,20,23
4297,21,24
4298,21,24
4299,14,14
4300,15,15
4301,14,15
4302,14,14
4303,10,10
4304,21,24
4305,11,11
4306,20,23
4307,14,16
4308,10,10
4309,14,14
4310,14,15
4311,10,10
4312,18,18
4313,10,10
4314,21,24
4315,21,24
4316,11,11
4317,14,16
4318,18,18
4319,10,10
4320,15,15
4321,14,15
4322,18,18
4323,21,24
4324,15,15
4325,14,15
4326,21,24
4327,14,15
4328,14,15
4329,21,24
4330,11,11
4331,10,10
4332,15,15
4333,14,14
4334,20,23
4335,11,11
4336,15,15
4337,14,14
4338,14,14
4339,21,24
4340,14,14
4341,20,23
4342,14,16
4343,10,10
4344,20,23
4345,14,14
4346,18,18
4347,21,24
4348,15,15
4349,18,18
4350,10,10
4351,11,11
4352,20,23
4353,14,15
4354,11,11
4355,21,24
4356,15,15
4357,15,15
4358,21,24
4359,15,15
4360,14,14
4361,11,11
4362,14,16
4363,14,16
4364,18,18
4365,11,11
4366,10,10
4367,21,24
4368,21,24
4369,10,10
4370,14,15
4371,14,14
4372,18,18
4373,15,15
4374,14,16
4375,18,18
4376,15,15
4377,15,15
4378,11,11
4379,10,10
4380,18,18
4381,14,16
4382,14,15
4383,10,10
4384,14,16
4385,14,16
4386,14,15
4387,15,15
4388,18,18
4389,21,24
4390,18,18
4391,15,15
4392,21,24
4393,14,15
4394,20,23
4395,14,16
4396,14,15
4397,10,10
4398,15,15
4399,21,24
4400,20,23
4401,14,16
4402,14,14
4403,11,11
4404,10,10
4405,15,15
4406,10,10
4407,20,23
4408,14,15
4409,20,23
4410,10,10
4411,14,15
4412,10,10
4413,14,15
4414,21,24
4415,18,18
4416,20,23
4417,14,15
4418,20,23
4419,10,10
4420,21,24
4421,21,24
4422,14,16
4423,21,24
4424,14,14
4425,18,18
4426,11,11
4427,11,11
4428,15,15
4429,15,15
4430,14,15
4431,14,16
4432,15,15
4433,10,10
4434,14,14
4435,14,15
4436,21,24
4437,15,15
4438,14,14
4439,11,11
4440,14,15
4441,14,14
4442,14,16
4443,14,15
4444,15,15
4445,10,10
4446,14,15
4447,10,10
4448,20,23
4449,21,24
4450,14,14
4451,11,11
4452,14,14
4453,11,11
4454,14,16
4455,14,15
4456,11,11
4457,11,11
4458,18,18
4459,14,15
4460,15,15
4461,20,23
4462,14,14
4463,10,10
4464,10,10
4465,14,15
4466,18,18
4467,14,15
4468,15,15
4469,14,15
4470,10,10
4471,21,24
4472,11,11
4473,11,11
4474,10,10
4475,15,15
4476,20,23
4477,14,14
4478,10,10
4479,15,15
4480,14,15
4481,14,16
4482,21,24
4483,10,10
4484,21,24
4485,11,11
4486,10,10
4487,14,14
4488,15,15
4489,18,18
4490,18,18
4491,20,23
4492,15,15
4493,14,16
4494,14,16
4495,20,23
4496,11,11
4497,14,14
4498,15,15
4499,15,15
4500,10,10
4501,10,10
4502,11,11
4503,18,18
4504,11,11
4505,14,14
4506,14,15
4507,10,10
4508,20,23
4509,14,14
4510,14,15
4511,18,18
4512,14,16
4513,18,18
4514,21,24
4515,14,14
4516,11,11
4517,11,11
4518,14,15
4519,10,10
4520,14,16
4521,10,10
4522,21,24
4523,21,24
4524,15,15
4525,15,15
4526,14,14
4527,10,10
4528,20,23
4529,20,23
4530,15,15
4531,14,15
4532,10,10
4533,14,14
4534,14,16
4535,15,15
4536,10,10
4537,20,23
4538,15,15
4539,15,15
4540,14,14
4541,14,15
4542,14,14
4543,15,15
4544,20,23
4545,14,15
4546,11,11
4547,14,14
4548,10,10
4549,14,15
4550,14,14
4551,14,16
4552,14,14
4553,11,11
4554,15,15
4555,21,24
4556,14,15
4557,10,10
4558,14,14
4559,11,11
4560,18,18
4561,11,11
4562,21,24
4563,15,15
4564,15,15
4565,10,10
4566,14,15
4567,14,15
4568,18,18
4569,15,15
4570,15,15
4571,14,15
4572,14,15
4573,15,15
4574,11,11
4575,15,15
4576,14,15
4577,21,24
4578,10,10
4579,14,16
4580,15,15
4581,14,14
4582,20,23
4583,14,14
4584,21,24
4585,21,24
4586,10,10
4587,20,23
4588,18,18
4589,21,24
4590,11,11
4591,20,23
4592,15,15
4593,14,14
4594,14,15
4595,11,11
4596,14,16
4597,10,10
4598,20,23
4599,14,16
4600,14,15
4601,10,10
4602,14,16
4603,14,14
4604,14,15
4605,18,18
4606,14,15
4607,10,10
4608,21,24
4609,14,14
4610,18,18
4611,15,15
4612,14,14
4613,14,14
4614,18,18
4615,18,18
4616,21,24
4617,14,14
4618,14,15
4619,14,16
4620,18,18
4621,14,15
4622,21,24
4623,15,15
4624,18,18
4625,21,24
4626,18,18
4627,14,14
4628,10,10
4629,14,14
4630,20,23
4631,14,15
4632,15,15
4633,21,24
4634,14,14
4635,14,15
4636,18,18
4637,14,15
4638,18,18
4639,11,11
4640,18,18
4641,18,18
4642,14,14
4643,21,24
4644,21,24
4645,14,16
4646,15,15
4647,15,15
4648,14,15
4649,14,15
4650,14,14
4651,11,11
4652,15,15
4653,18,18
4654,20,23
4655,18,18
4656,14,14
4657,14,15
4658,11,11
4659,21,24
4660,14,14
4661,14,16
4662,21,24
4663,18,18
4664,14,14
4665,15,15
4666,20,23
4667,15,15
4668,21,24
4669,15,15
4670,14,14
4671,11,11
4672,11,11
4673,14,15
4674,20,23
4675,10,10
4676,21,24
4677,18,18
4678,15,15
4679,15,15
4680,10,10
4681,18,18
4682,14,15
4683,14,14
4684,14,14
4685,14,14
4686,20,23
4687,21,24
4688,10,10
4689,15,15
4690,20,23
4691,15,15
4692,10,10
4693,15,15
4694,20,23
4695,18,18
4696,10,10
4697,18,18
4698,14,14
4699,14,14
4700,18,18
4701,11,11
4702,14,14
4703,15,15
4704,11,11
4705,15,15
4706,14,14
4707,14,15
4708,14,14
4709,10,10
4710,11,11
4711,18,18
4712,10,10
4713,18,18
4714,14,15
4715,11,11
4716,10,10
4717,14,16
4718,14,14
4719,14,14
4720,21,24
4721,15,15
4722,18,18
4723,14,16
4724,11,11
4725,14,14
4726,10,10
4727,14,15
4728,14,14
4729,18,18
4730,11,11
4731,14,16
4732,14,14
4733,21,24
4734,21,24
4735,21,24
4736,15,15
4737,14,15
4738,20,23
4739,21,24
4740,15,15
4741,18,18
4742,11,11
4743,14,14
4744,14,16
4745,14,14
4746,10,10
4747,18,18
4748,10,10
4749,20,23
4750,14,14
4751,18,18
4752,21,24
4753,11,11
4754,21,24
4755,14,14
4756,10,10
4757,11,11
4758,14,15
4759,14,15
4760,10,10
4761,18,18
4762,21,24
4763,14,16
4764,18,18
4765,21,24
4766,14,14
4767,14,16
4768,18,18
4769,15,15
4770,11,11
4771,20,23
4772,20,23
4773,15,15
4774,20,23
4775,20,23
4776,11,11
4777,14,14
4778,21,24
4779,18,18
4780,14,15
4781,10,10
4782,14,15
4783,18,18
4784,21,24
4785,14,14
4786,15,15
4787,18,18
4788,14,15
4789,14,15
4790,14,14
4791,20,23
4792,11,11
4793,15,15
4794,14,14
4795,18,18
4796,14,15
4797,11,11
4798,11,11
4799,14,16
4800,14,15
4801,15,15
4802,11,11
4803,18,18
4804,14,16
4805,14,14
4806,21,24
4807,11,11
4808,18,18
4809,15,15
4810,10,10
4811,15,15
4812,14,14
4813,10,10
4814,10,10
4815,14,16
4816,18,18
4817,21,24
4818,15,15
4819,10,10
4820,15,15
4821,21,24
4822,14,16
4823,18,18
4824,14,15
4825,10,10
4826,21,24
4827,14,15
4828,10,10
4829,14,14
4830,20,23
4831,14,14
4832,20,23
4833,10,10
4834,15,15
4835,20,23
4836,14,14
4837,14,16
4838,11,11
4839,14,14
4840,18,18
4841,18,18
4842,14,14
4843,15,15
4844,20,23
4845,18,18
4846,14,16
4847,18,18
4848,20,23
4849,14,15
4850,14,16
4851,20,23
4852,14,14
4853,18,18
4854,11,11
4855,14,16
4856,14,15
4857,14,15
4858,18,18
4859,11,11
4860,11,11
4861,11,11
4862,18,18
4863,11,11
4864,11,11
4865,15,15
4866,14,16
4867,14,15
4868,20,23
4869,14,15
4870,18,18
4871,11,11
4872,14,16
4873,20,23
4874,20,23
4875,15,15
4876,10,10
4877,15,15
4878,21,24
4879,14,16
4880,21,24
4881,18,18
4882,10,10
4883,20,23
4884,15,15
4885,18,18
4886,21,24
4887,10,10
4888,14,14
4889,11,11
4890,14,16
4891,11,11
4892,14,14
4893,14,14
4894,18,18
4895,21,24
4896,18,18
4897,14,14
4898,11,11
4899,21,24
4900,20,23
4901,20,23
4902,18,18
4903,10,10
4904,21,24
4905,21,24
4906,11,11
4907,14,16
4908,15,15
4909,20,23
4910,14,14
4911,21,24
4912,21,24
4913,10,10
4914,20,23
4915,14,15
4916,14,16
4917,10,10
4918,14,16
4919,14,15
4920,21,24
4921,15,15
4922,11,11
4923,20,23
4924,14,14
4925,15,15
4926,18,18
4927,14,16
4928,18,18
4929,21,24
4930,20,23
4931,21,24
4932,14,16
4933,15,15
4934,21,24
4935,20,23
4936,14,15
4937,15,15
4938,14,16
4939,15,15
4940,10,10
4941,14,16
4942,11,11
4943,11,11
4944,21,24
4945,14,16
4946,21,24
4947,20,23
4948,20,23
4949,10,10
4950,21,24
4951,15,15
4952,15,15
4953,21,24
4954,14,15
4955,11,11
4956,14,14
4957,21,24
4958,14,16
4959,18,18
4960,14,16
4961,21,24
4962,14,14
4963,18,18
4964,11,11
4965,14,15
4966,20,23
4967,14,16
4968,14,14
4969,11,11
4970,14,14
4971,20,23
4972,10,10
4973,11,11
4974,14,15
4975,21,24
4976,18,18
4977,14,16
4978,18,18
4979,14,15
4980,14,16
4981,15,15
4982,18,18
4983,14,15
4984,14,16
4985,18,18
4986,15,15
4987,14,16
4988,14,14
4989,15,15
4990,15,15
4991,15,15
4992,10,10
4993,11,11
4994,14,15
4995,14,15
4996,11,11
4997,11,11
4998,15,15
4999,14,15
